,corp1.txt,corp10.txt,corp2.txt,corp3.txt,corp4.txt,corp5.txt,corp6.txt,corp7.txt,corp8.txt,corp9.txt
hot break,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
hotli contest,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
hour seen,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
huge plant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
human element,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
human return,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
human valu,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hundr commun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
hundr wild,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
hurrican ian,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydro arena,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
ian move,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
icon plant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
idea mani,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
idea young,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
ii men,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
iii possibl,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
imag caption,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0
imag imag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
imag sourc,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0
impact nasa,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
import duti,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
import human,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
import plant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
import question,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
import safeti,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
improv decisionmak,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
includ financi,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
includ screen,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
includ stapl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
increas footprint,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
increas india,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
increas product,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
india appl,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
india campaign,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
india chip,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
india diversifi,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
india man,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
india mean,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
india newest,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
india tag,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
india win,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
india year,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
indian might,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
indian smartphon,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
indian state,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
inform analyz,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
initi flight,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
initi roll,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
insight improv,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
integr inform,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
intellig assess,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
intensifi effort,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
interest host,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
interest observ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
interest stori,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
introduc groundbreak,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
invalu local,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
invest bank,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
invest £,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
investig machin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
iphon earli,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
iphon earlier,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
iphon india,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
iphon line,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
iphon pro,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
iphon product,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0
iphon still,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
issu data,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jamaica vietnam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
jar somewhat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
jeff holm,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
jointli mark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
journalist earlier,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
journey presum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
journey start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
journey vab,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jp morgan,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
juli biggest,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
justic transport,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
justin bieber,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
kennedi famou,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kennedi space,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kew conserv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
kew imag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
kew led,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
kew london,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
kind titl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
know may,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
known wild,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
korean chines,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
lack familiar,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ladbibl video,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
landfal florida,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
last month,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
last year,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
lastikka establish,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
late astronaut,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
late octob,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
latest iphon,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
latest move,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
latest project,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
launch flagship,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
launch pad,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
launch system,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
leader dr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
leader interest,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
leader kew,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
learn tool,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
least palm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
led former,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
led team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
leed manchest,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
left right,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
legal liabil,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
leret imag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
leret univers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
lesser known,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
liabil ai,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
life chicki,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
lift spirit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
lift take,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
light farrelli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
like silli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
lil na,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
line introduc,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
littl muddl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
live region,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
liverpool host,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
local peopl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
local region,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
locat attract,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
lockdown also,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
longest one,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
longest run,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
look beyond,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
look increas,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
look made,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
loop around,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
loss sinc,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
loss subscrib,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lost almost,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lot work,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
love human,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
low new,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
lui fonsi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
lunar surfac,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
machin learn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
madagascar new,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
made citi,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
made india,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
made within,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
magic profound,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
maiden flight,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
major appl,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
major disrupt,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
make furnitur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
make india,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
make iphon,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
make landfal,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
make laugh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
make number,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
make older,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
make phone,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
make trip,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
make way,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
man fli,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
manchest newcastl,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
mani palm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
manufactur export,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
manufactur india,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
manufactur iphon,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
manufactur major,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
mariah carey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
marin experienc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
marin travel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
mark latest,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
mark ronson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
market share,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
market valu,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
marko lastikka,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mate fight,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
materi home,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
may threaten,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
may tradit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
mean birmingham,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
mean mile,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mean phone,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
mean signific,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
meanwhil former,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
media report,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
medicin hundr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
medium rang,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
men neighbourhood,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
men reign,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
mexico expect,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
might expect,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
might look,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
mile journey,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
million peopl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
million subscrib,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
million tv,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
minist narendra,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
miss chanc,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
mission eventu,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mix review,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
model recent,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
modi administr,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
moment alway,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
month analyst,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
month compani,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
month film,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
month journey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
moon come,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
moon rocket,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
moral among,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
morgan said,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
move around,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
move gulf,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
move mean,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
move toward,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
movi also,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
movi star,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
movi win,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
much better,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
much cheaper,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
muddl partli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
multi billion,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
music align,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
music box,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
na x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
nadu sinc,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
narendra modi,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
narrow seven,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
nasa hope,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nasa one,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nasa risk,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nasa say,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nation secur,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
natur ecolog,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
need conserv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
need protect,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
neighbourhood fun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
netflix announc,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
netflix lost,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
netflix previous,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
netflix set,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
netflix vp,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
new caledonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
new film,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
new guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
new iphon,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
new movi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
new technolog,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
new yorker,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
newcastl sheffield,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
newest product,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
next may,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
next schedul,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
next year,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
night school,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
north america,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
north countri,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
novel applic,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
number one,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
number recommend,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nut see,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
observ demonstr,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
octob earliest,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
offer includ,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
offic chart,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
offici assess,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
oil date,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
oil rope,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
old town,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
older version,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
olivia wild,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
one artist,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
one charact,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
